"Reporting starts","Reporting ends","Ad name","Ad delivery","Attribution setting",Results,"Result indicator",Reach,Frequency,"Cost per results","Ad set budget","Ad set budget type","Amount spent (EGP)",Ends,"Quality ranking","Engagement rate ranking","Conversion rate ranking",Impressions,"CPM (cost per 1,000 impressions) (EGP)","Link clicks",shop_clicks,"CPC (cost per link click) (EGP)","CTR (link click-through rate)","Clicks (all)","CTR (all)","CPC (all) (EGP)","Landing page views","Cost per landing page view (EGP)","Messaging conversations started"
2023-04-06,2026-05-06,"New Engagement ad",not_delivering,"7-day click or 1-day view",4,actions:onsite_conversion.messaging_conversation_started_7d,6397,1.106769,27.995,"Using campaign budget",0,111.98,Ongoing,-,-,-,7080,15.816384,23,,4.868696,0.324859,148,2.090395,0.756622,,,4
2023-04-06,2026-05-06,"المنشور: ‏""‏ب 2000 جنية  بدلا 4400 جنية بس هتقدر تاخد دبلومة...‏""‏",not_delivering,"7-day click or 1-day view",6,actions:onsite_conversion.messaging_conversation_started_7d,10811,1.420683,36.49333333,"Using campaign budget",0,218.96,2023-09-02,-,-,-,15359,14.256136,13,,16.843077,0.084641,528,3.437724,0.414697,,,6
2023-04-06,2026-05-06,"Post: ‎""‎خصم حقيقي لكل المهندسين والطلبه في مصر مركز...‎""‎",not_delivering,"7-day click or 1-day view",456,actions:post_engagement,25029,1.131008,0.38815789,"Using campaign budget",0,177,2023-10-23,-,-,-,28308,6.252649,65,,2.723077,0.229617,787,2.780133,0.224905,,,3
2023-04-06,2026-05-06,"تفاعل رسائل",not_delivering,"7-day click or 1-day view",67,actions:onsite_conversion.messaging_conversation_started_7d,37398,1.988021,18.29477612,"Using campaign budget",0,1225.75,Ongoing,-,-,-,74348,16.486657,65,,18.857692,0.087427,2101,2.8259,0.583413,,,67
2023-04-06,2026-05-06,"Post: ‎""‎خصم حقيقي لكل المهندسين والطلبه في مصر مركز...‎""‎",not_delivering,"7-day click or 1-day view",20,actions:onsite_conversion.messaging_conversation_started_7d,19031,1.591614,19.7325,"Using campaign budget",0,394.65,2023-11-05,-,-,-,30290,13.029052,53,,7.446226,0.174975,770,2.542093,0.512532,,,20
2023-04-06,2026-05-06,"New Engagement ad",not_delivering,"7-day click or 1-day view",60,actions:onsite_conversion.messaging_conversation_started_7d,37507,2.670035,22.65866667,"Using campaign budget",0,1359.52,Ongoing,-,-,-,100145,13.575516,169,,8.044497,0.168755,2011,2.008088,0.676042,,,60
2023-04-06,2026-05-06,"Post: ‎""‎مهندس أو طالب في هندسة.. نفسك تحترف البرامج...‎""‎",not_delivering,"7-day click or 1-day view",103,actions:onsite_conversion.messaging_conversation_started_7d,58198,2.073267,14.5631068,"Using campaign budget",0,1500,2024-02-16,-,-,-,120660,12.431626,253,,5.928854,0.20968,4078,3.379745,0.367827,,,103
2023-04-06,2026-05-06,"Post: ‎""‎اقوي دبلومة ديكور معانا بخصم 30% وخصومات خاصة...‎""‎",not_delivering,"7-day click or 1-day view",86,actions:onsite_conversion.messaging_conversation_started_7d,16548,2.590887,5.81395349,"Using campaign budget",0,500,2024-02-17,-,-,-,42874,11.66208,227,,2.202643,0.529458,990,2.309092,0.505051,,,86
2023-04-06,2026-05-06,"Promoting website: https://facebook.com/MuttahedaCenter.MTC",not_delivering,"7-day click or 1-day view",17,actions:onsite_conversion.messaging_conversation_started_7d,3764,1.448193,5.88235294,"Using campaign budget",0,100,2024-02-21,-,-,-,5451,18.345258,39,,2.564103,0.715465,203,3.724087,0.492611,,,17
2023-04-06,2026-05-06,"Promoting website: https://facebook.com/MuttahedaCenter.MTC",not_delivering,"7-day click or 1-day view",6,actions:onsite_conversion.messaging_conversation_started_7d,8400,1.385,32.27333333,"Using campaign budget",0,193.64,2024-03-05,-,-,-,11634,16.644318,38,,5.095789,0.326629,261,2.243424,0.741916,,,6
2023-04-06,2026-05-06,"New messages ad",not_delivering,"7-day click or 1-day view",4,actions:onsite_conversion.messaging_conversation_started_7d,4843,1.468098,39.205,"Using campaign budget",0,156.82,Ongoing,-,-,-,7110,22.056259,25,,6.2728,0.351617,94,1.322082,1.668298,,,4
2023-04-06,2026-05-06,"Post: ‎""‎🌙🌙رمضان كريم ياباشمهندسين 👷👷خلينا فاكريين شهر...‎""‎",not_delivering,"7-day click or 1-day view",1,actions:onsite_conversion.messaging_conversation_started_7d,3962,1.278647,100,"Using campaign budget",0,100,2024-03-13,-,-,-,5066,19.739439,3,,33.333333,0.059218,106,2.092381,0.943396,,,1
2023-04-06,2026-05-06,"Post: ‎""‎🌙🌙رمضان كريم ياباشمهندسين 👷👷خلينا فاكريين شهر...‎""‎",not_delivering,"7-day click or 1-day view",2,actions:onsite_conversion.messaging_conversation_started_7d,3716,1.389935,63.705,"Using campaign budget",0,127.41,2024-03-20,-,-,-,5165,24.667957,9,,14.156667,0.17425,116,2.245886,1.098362,,,2
2023-04-06,2026-05-06,"المنشور: ‏""‏🌙🌙رمضان كريم ياباشمهندسين 👷👷خلينا فاكريين شهر...‏""‏",not_delivering,"7-day click or 1-day view",9,actions:onsite_conversion.messaging_conversation_started_7d,11558,1.638259,49.58666667,"Using campaign budget",0,446.28,2024-03-21,-,-,-,18935,23.569052,32,,13.94625,0.168999,458,2.418801,0.97441,,,9
2023-04-06,2026-05-06,"Post: ‎""‎حجز لاقوي دبلومة ميكانيكا شاملة معتمدة من...‎""‎",not_delivering,"7-day click or 1-day view",18,actions:onsite_conversion.messaging_conversation_started_7d,4129,2.11286,13.88888889,"Using campaign budget",0,250,2024-03-25,-,-,-,8724,28.65658,35,,7.142857,0.401192,172,1.971573,1.453488,,,18
2023-04-06,2026-05-06,"Post: ‎""‎قوي دبلومة ديكور معانا بخصم 30% وخصومات خاصة...‎""‎",not_delivering,"7-day click or 1-day view",56,actions:link_click,12954,1.19878,2.17928571,"Using campaign budget",0,122.04,2024-03-30,-,-,-,15529,7.858845,56,,2.179286,0.360616,142,0.914418,0.859437,,,
2023-04-06,2026-05-06,"Post: ‎""‎اقوي دبلومة ديكور معانا بخصم 30% وخصومات خاصة...‎""‎",not_delivering,"7-day click or 1-day view",31,actions:onsite_conversion.messaging_conversation_started_7d,3577,1.569751,8.74903226,"Using campaign budget",0,271.22,2024-03-31,-,-,-,5615,48.30276,112,,2.421607,1.994657,186,3.312556,1.458172,,,31
2023-04-06,2026-05-06,"Post: ‎""‎حجز لاقوي دبلومة ميكانيكا شاملة معتمدة من...‎""‎",not_delivering,"7-day click or 1-day view",13,actions:onsite_conversion.messaging_conversation_started_7d,6103,1.787645,20.59076923,"Using campaign budget",0,267.68,2024-03-31,-,-,-,10910,24.535289,42,,6.373333,0.384968,197,1.805683,1.358782,,,13
2023-04-06,2026-05-06,"Post: ‎""‎طلاب هندسة والسادة المهندسين يركزو في العرض ده مش...‎""‎",inactive,"7-day click or 1-day view",19,actions:onsite_conversion.messaging_conversation_started_7d,4872,1.891215,12.69526316,"Using campaign budget",0,241.21,2024-05-28,-,-,-,9214,26.178641,35,,6.891714,0.379857,270,2.930323,0.89337,,,19
2023-04-06,2026-05-06,"Post: ‎""‎مطلوب مهندس حديث التخرج ... خبرة 10 سنين للعمل في...‎""‎",not_delivering,"7-day click or 1-day view",11,actions:onsite_conversion.messaging_conversation_started_7d,12038,1.81683,31.06181818,"Using campaign budget",0,341.68,2024-06-02,-,-,-,21871,15.622514,35,,9.762286,0.160029,921,4.211056,0.370988,,,11
2023-04-06,2026-05-06,"New Engagement Ad with recommended settings",not_delivering,"7-day click or 1-day view",29,actions:onsite_conversion.messaging_conversation_started_7d,25554,1.691125,25.10482759,250,Daily,728.04,Ongoing,-,-,-,43215,16.846928,87,,8.368276,0.201319,1225,2.834664,0.594318,,,29
2023-04-06,2026-05-06,"الديكور والماكس",not_delivering,"7-day click or 1-day view",10,actions:onsite_conversion.messaging_conversation_started_7d,6036,1.784294,30.675,90,Daily,306.75,Ongoing,-,-,-,10770,28.481894,19,,16.144737,0.176416,240,2.228412,1.278125,,,10
2023-04-06,2026-05-06,"المنشور: ‏""‏30/6/2024 ده يوم مميز لكل المهندسين اللي هيبدأو...‏""‏",not_delivering,"7-day click or 1-day view",18,actions:onsite_conversion.messaging_conversation_started_7d,7277,1.355504,11.09888889,"Using campaign budget",0,199.78,2024-06-16,-,-,-,9864,20.253447,42,,4.756667,0.425791,202,2.047851,0.98901,,,18
2023-04-06,2026-05-06,"المنشور: ‏""‏30/6/2024 ده يوم مميز لكل المهندسين اللي هيبدأو...‏""‏",not_delivering,"7-day click or 1-day view",27,actions:onsite_conversion.messaging_conversation_started_7d,7668,2.040558,18.51851852,"Using campaign budget",0,500,2024-06-25,-,-,-,15647,31.955007,78,,6.410256,0.498498,453,2.895124,1.103753,,,27
2023-04-06,2026-05-06,"خصومات الصيف ماكس وريفيت وديكور",not_delivering,"7-day click or 1-day view",8,actions:onsite_conversion.messaging_conversation_started_7d,7694,1.685339,47.83625,500,Daily,382.69,Ongoing,-,-,-,12967,29.512609,24,,15.945417,0.185085,303,2.336701,1.263003,,,8
2023-04-06,2026-05-06,"المنشور: ‏""‏مش هتلاقي خصومات تاني زي دي للكورسات الهندسية...‏""‏",not_delivering,"7-day click or 1-day view",18,actions:onsite_conversion.messaging_conversation_started_7d,8445,1.70598,27.70333333,"Using campaign budget",0,498.66,2024-07-06,-,-,-,14407,34.612341,31,,16.085806,0.215173,331,2.297494,1.506526,,,18
2023-04-06,2026-05-06,"المنشور: ‏""‏مش هتلاقي خصومات تاني زي دي للكورسات الهندسية...‏""‏",not_delivering,"7-day click or 1-day view",14,actions:onsite_conversion.messaging_conversation_started_7d,12213,1.405797,35.71428571,"Using campaign budget",0,500,2024-07-07,-,-,-,17169,29.122255,28,,17.857143,0.163085,345,2.009436,1.449275,,,14
2023-04-06,2026-05-06,"المنشور: ‏""‏انك تحترف برامج اوتوديسك مبقاش اختيار .. دلوقتي...‏""‏",not_delivering,"7-day click or 1-day view",6,actions:onsite_conversion.messaging_conversation_started_7d,4230,1.667612,41.66666667,"Using campaign budget",0,250,2024-07-12,-,-,-,7054,35.440885,24,,10.416667,0.340232,121,1.715339,2.066116,,,6
2023-04-06,2026-05-06,"Post: ‎""‎انك تحترف برامج اوتوديسك مبقاش اختيار .. دلوقتي...‎""‎",not_delivering,"7-day click or 1-day view",14,actions:post_engagement,606,1.028053,0.65428571,"Using campaign budget",0,9.16,2024-07-14,-,-,-,623,14.70305,10,,0.916,1.605136,15,2.407705,0.610667,,,
2023-04-06,2026-05-06,"Post: ‎""‎هتتعلم كل برامج اوتوديسك ياباشمهندس دلوقتي...‎""‎",not_delivering,"7-day click or 1-day view",127,actions:post_engagement,9205,1.154373,0.8923622,"Using campaign budget",0,113.33,2024-07-18,-,-,-,10626,10.665349,91,,1.245385,0.85639,270,2.540937,0.419741,,,1
2023-04-06,2026-05-06,"Courses 17-7-2024",not_delivering,"7-day click or 1-day view",4,actions:onsite_conversion.messaging_conversation_started_7d,2211,1.321122,28.03,"Using campaign budget",0,112.12,Ongoing,-,-,-,2921,38.384115,16,,7.0075,0.547758,81,2.773023,1.384198,,,4
2023-04-06,2026-05-06,"Post: ‎""‎هتتعلم كل برامج اوتوديسك ياباشمهندس دلوقتي...‎""‎",not_delivering,"7-day click or 1-day view",11,actions:onsite_conversion.messaging_conversation_started_7d,4624,1.470372,14.54545455,"Using campaign budget",0,160,2024-07-18,-,-,-,6799,23.532872,31,,5.16129,0.455949,201,2.956317,0.79602,,,11
2023-04-06,2026-05-06,"Post: ‎""‎خصومات الصيف هتخليك تحضر كل الكورسات الهندسية...‎""‎",not_delivering,"7-day click or 1-day view",,,1360,1.515441,,"Using campaign budget",0,86.85,2024-08-04,-,-,-,2061,42.139738,2,,43.425,0.09704,44,2.134886,1.973864,,,
2023-04-06,2026-05-06,"Post: ‎""‎خصومات الصيف هتخليك تحضر كل الكورسات الهندسية...‎""‎",not_delivering,"7-day click or 1-day view",64,actions:onsite_conversion.messaging_conversation_started_7d,25443,2.400071,23.4375,"Using campaign budget",0,1500,2024-08-05,-,-,-,61065,24.563989,204,,7.352941,0.33407,1106,1.811185,1.356239,,,64
2023-04-06,2026-05-06,"Post: ‎""‎هتتعلم كل برامج اوتوديسك ياباشمهندس دلوقتي...‎""‎",not_delivering,"7-day click or 1-day view",1,actions:onsite_conversion.messaging_conversation_started_7d,1342,1.391952,82.66,"Using campaign budget",0,82.66,2024-08-24,-,-,-,1868,44.250535,1,,82.66,0.053533,58,3.104925,1.425172,,,1
2023-04-06,2026-05-06,"New Ad 29-8-2024",not_delivering,"7-day click or 1-day view",89,actions:onsite_conversion.messaging_conversation_started_7d,47889,1.535092,18.71101124,180,Daily,1665.28,Ongoing,-,-,-,73514,22.652556,262,,6.356031,0.356395,1706,2.320646,0.976131,,,89
2023-04-06,2026-05-06,"Post: ‎""‎لاول مرة في مصر.. هتفــــــهم السيفيل ثري دي...‎""‎",not_delivering,"7-day click or 1-day view",47,actions:onsite_conversion.messaging_conversation_started_7d,13551,2.101247,15.0506383,"Using campaign budget",0,707.38,Ongoing,-,-,-,28474,24.843015,125,,5.65904,0.438997,674,2.367072,1.049525,,,47
2023-04-06,2026-05-06,"Post: ‎""‎اقوي دبلومة ديكور معانا بخصم 25% وخصومات خاصة...‎""‎",not_delivering,"7-day click or 1-day view",9,actions:onsite_conversion.messaging_conversation_started_7d,52600,1.117471,25.35444444,"Using campaign budget",0,228.19,2024-11-01,-,-,-,58779,3.882169,46,,4.960652,0.078259,95,0.161622,2.402,,,9
2023-04-06,2026-05-06,"Post: ‎""‎اقوي دبلومة ديكور معانا بخصم 25% وخصومات خاصة...‎""‎",not_delivering,"7-day click or 1-day view",16,actions:onsite_conversion.messaging_conversation_started_7d,7197,1.648187,29.418125,"Using campaign budget",0,470.69,2024-11-03,-,-,-,11862,39.680492,49,,9.605918,0.413084,188,1.584893,2.50367,,,16
2023-04-06,2026-05-06,"Post: ‎""‎خصومات هتخليك تحضر كل الكورسات الهندسية بأسعار...‎""‎",not_delivering,"7-day click or 1-day view",13,actions:onsite_conversion.messaging_conversation_started_7d,3492,1.443299,18.48384615,"Using campaign budget",0,240.29,2024-11-08,-,-,-,5040,47.676587,22,,10.922273,0.436508,132,2.619048,1.820379,,,13
2023-04-06,2026-05-06,"New Engagement Ad",not_delivering,"7-day click or 1-day view",14,actions:onsite_conversion.messaging_conversation_started_7d,8783,1.253558,26.29142857,"Using campaign budget",0,368.08,Ongoing,-,-,-,11010,33.431426,45,,8.179556,0.408719,87,0.790191,4.230805,,,14
2023-04-06,2026-05-06,"Post: ‎""‎خصومات هتخليك تحضر كل الكورسات الهندسية بأسعار...‎""‎",not_delivering,"7-day click or 1-day view",58,actions:onsite_conversion.messaging_conversation_started_7d,11159,1.827762,17.23258621,"Using campaign budget",0,999.49,2024-11-16,-,-,-,20396,49.004217,116,,8.616293,0.568739,576,2.824083,1.735226,,,58
2023-04-06,2026-05-06,"Post: ‎""‎🎉 **خصم خاص على دبلومة الماكس المعماري لجميع...‎""‎",not_delivering,"7-day click or 1-day view",26,actions:onsite_conversion.messaging_conversation_started_7d,6874,1.610271,15.35730769,"Using campaign budget",0,399.29,2024-12-14,-,-,-,11069,36.072816,34,,11.743824,0.307164,235,2.123046,1.699106,,,26
2023-04-06,2026-05-06,"Post: ‎""‎🎉 **خصم خاص على دبلومة الماكس المعماري لجميع...‎""‎",not_delivering,"7-day click or 1-day view",7,actions:onsite_conversion.messaging_conversation_started_7d,3028,1.536328,29.58571429,"Using campaign budget",0,207.1,2024-12-20,-,-,-,4652,44.518487,17,,12.182353,0.365434,111,2.386071,1.865766,,,7
2023-04-06,2026-05-06,"New Engagement Ad with recommended settings",not_delivering,"7-day click or 1-day view",1,actions:onsite_conversion.messaging_conversation_started_7d,1530,1.26732,120.88,180,Daily,120.88,Ongoing,-,-,-,1939,62.341413,5,,24.176,0.257865,40,2.062919,3.022,,,1
2023-04-06,2026-05-06,"منشور Instagram: ‏**💥 خصم كبير للمجموعات! يلا جمع...",not_delivering,"7-day click or 1-day view",9,actions:onsite_conversion.messaging_conversation_started_7d,3220,1.432298,31.40111111,"Using campaign budget",0,282.61,2025-01-13,-,-,-,4612,61.277103,12,,23.550833,0.260191,22,0.477016,12.845909,,,9
2023-04-06,2026-05-06,"Midterm 2025",not_delivering,"7-day click or 1-day view",125,actions:onsite_conversion.messaging_conversation_started_7d,13958,2.388093,20.02848,180,Daily,2503.56,Ongoing,-,-,-,33333,75.107551,183,,13.680656,0.549005,1096,3.288033,2.28427,,,125
2023-04-06,2026-05-06,"منشور Instagram: ‏🚀 دبلومة ديكور احترافية مع خصم...",not_delivering,"7-day click or 1-day view",15,actions:onsite_conversion.messaging_conversation_started_7d,4167,1.634989,30.07,"Using campaign budget",0,451.05,2025-01-12,-,-,-,6813,66.204315,20,,22.5525,0.293556,54,0.792602,8.352778,,,15
2023-04-06,2026-05-06,"Post: ‎""‎🎓 لو انت طالب أو مهندس وعايز تتعلم البرامج...‎""‎",not_delivering,"7-day click or 1-day view",4,actions:onsite_conversion.messaging_conversation_started_7d,1355,1.4,23.2125,"Using campaign budget",0,92.85,2025-02-15,-,-,-,1897,48.945704,8,,11.60625,0.421719,82,4.322615,1.132317,,,4
2023-04-06,2026-05-06,"منشور Instagram: ‏لو انت طالب أو مهندس وعايز...",not_delivering,"7-day click or 1-day view",1,actions:onsite_conversion.messaging_conversation_started_7d,1616,1.111386,125.55,"Using campaign budget",0,125.55,2025-02-15,-,-,-,1796,69.905345,3,,41.85,0.167038,6,0.334076,20.925,,,1
2023-04-06,2026-05-06,"منشور Instagram: ‏لو انت طالب أو مهندس وعايز...",not_delivering,"7-day click or 1-day view",2,actions:onsite_conversion.messaging_conversation_started_7d,1912,1.197699,57.315,"Using campaign budget",0,114.63,2025-02-17,-,-,-,2290,50.056769,2,,57.315,0.087336,10,0.436681,11.463,,,2
2023-04-06,2026-05-06,"Post: ‎""‎لو انت طالب أو مهندس وعايز تتعلم البرامج الهندسية...‎""‎",not_delivering,"7-day click or 1-day view",32,actions:onsite_conversion.messaging_conversation_started_7d,10458,1.604131,23.699375,"Using campaign budget",0,758.38,2025-02-16,-,-,-,16776,45.206247,74,,10.248378,0.441106,599,3.570577,1.266077,,,32
2023-04-06,2026-05-06,"New Engagement Ad with recommended settings",not_delivering,"7-day click or 1-day view",8,actions:onsite_conversion.messaging_conversation_started_7d,2442,1.464783,27.44375,"Using campaign budget",0,219.55,Ongoing,-,-,-,3577,61.37825,17,,12.914706,0.475259,83,2.32038,2.645181,,,8
2023-04-06,2026-05-06,"New Engagement Ad with recommended settings",not_delivering,"7-day click or 1-day view",3,actions:onsite_conversion.messaging_conversation_started_7d,3334,1.212358,58.00333333,250,Daily,174.01,Ongoing,-,-,-,4042,43.05047,6,,29.001667,0.148441,44,1.08857,3.954773,,,3
2023-04-06,2026-05-06,"New Engagement Ad with recommended settings",not_delivering,"7-day click or 1-day view",6,actions:onsite_conversion.messaging_conversation_started_7d,2026,1.418559,41.41,200,Daily,248.46,Ongoing,-,-,-,2874,86.450939,9,,27.606667,0.313152,49,1.704941,5.070612,,,6
2023-04-06,2026-05-06,"Post: ‎""‎📢 خصم 50% على أقوى الكورسات الهندسية بمناسبة رمضان! 🎉‎""‎",not_delivering,"7-day click or 1-day view",54,actions:onsite_conversion.messaging_conversation_started_7d,19061,1.747757,25.00055556,"Using campaign budget",0,1350.03,2025-03-11,-,-,-,33314,40.524404,116,,11.63819,0.348202,926,2.779612,1.457916,,,54
2023-04-06,2026-05-06,"‎Post: ‎""‎📢 خصم 50% على أقوى الكورسات الهندسية بمناسبة رمضان! 🎉‎""‎‎ - Copy",not_delivering,"7-day click or 1-day view",6,actions:onsite_conversion.messaging_conversation_started_7d,1684,1.49228,43.80166667,"Using campaign budget",0,262.81,2025-03-16,-,-,-,2513,104.580183,10,,26.281,0.397931,78,3.10386,3.369359,,,6
2023-04-06,2026-05-06,"Post: ‎""‎📢 خصم 50% على أقوى الكورسات الهندسية بمناسبة رمضان! 🎉‎""‎",not_delivering,"7-day click or 1-day view",52,actions:onsite_conversion.messaging_conversation_started_7d,14340,1.921199,22.60711538,"Using campaign budget",0,1175.57,2025-03-31,-,-,-,27550,42.670417,91,,12.918352,0.330309,855,3.103448,1.374936,,,52
2023-04-06,2026-05-06,"Post: ‎""‎📢 خصم 50% على أقوى الكورسات الهندسية بمناسبة رمضان! 🎉‎""‎",not_delivering,"7-day click or 1-day view",29,actions:onsite_conversion.messaging_conversation_started_7d,4180,1.859091,13.79310345,"Using campaign budget",0,400,2025-04-07,-,-,-,7771,51.473427,36,,11.111111,0.463261,339,4.362373,1.179941,,,29
2023-04-06,2026-05-06,"Post: ‎""‎جمع صحابك يلا نبقى قريبين!‎""‎",not_delivering,"7-day click or 1-day view",29,actions:onsite_conversion.messaging_conversation_started_7d,6022,1.466955,11.03344828,"Using campaign budget",0,319.97,2025-05-21,-,-,-,8834,36.220285,80,,3.999625,0.905592,388,4.392121,0.824665,,,29
2023-04-06,2026-05-06,"Post: ‎""‎جمع صحابك يلا نبقى قريبين!‎""‎",not_delivering,"7-day click or 1-day view",91,actions:onsite_conversion.messaging_conversation_started_7d,19495,1.79169,10.98098901,"Using campaign budget",0,999.27,2025-05-22,-,-,-,34929,28.608606,276,,3.620543,0.790174,920,2.633915,1.086163,,,91
2023-04-06,2026-05-06,"Post: ‎""‎**مطلوب مهندس معماري محترف!**‎""‎",not_delivering,"7-day click or 1-day view",29,actions:onsite_conversion.messaging_conversation_started_7d,5690,1.880141,17.9237931,"Using campaign budget",0,519.79,2025-05-29,-,-,-,10698,48.587586,44,,11.813409,0.411292,525,4.907459,0.990076,,,29
2023-04-06,2026-05-06,"Engineering Students 2025 - 02",not_delivering,"7-day click or 1-day view",67,actions:onsite_conversion.messaging_conversation_started_7d,21415,1.73612,14.45880597,"Using campaign budget",0,968.74,Ongoing,-,-,-,37179,26.056107,186,,5.20828,0.500282,826,2.221684,1.172809,,,67
2023-04-06,2026-05-06,"Messages Ad: ‎🎯 ""الفرصة الأخيرة قبل اكتمال المقاعد!""‎",not_delivering,"7-day click or 1-day view",25,actions:onsite_conversion.messaging_conversation_started_7d,6068,2.124094,35.0112,"Using campaign budget",0,875.28,2025-06-29,-,-,-,12889,67.90907,46,,19.027826,0.356893,304,2.3586,2.879211,,,25
2023-04-06,2026-05-06,"Messages Ad: ‎جمع صحابك يلا نبقى قريبين!‎",not_delivering,"7-day click or 1-day view",140,actions:onsite_conversion.messaging_conversation_started_7d,47663,2.036443,16.40557143,"Using campaign budget",0,2296.78,2025-07-05,-,-,-,97063,23.662776,535,,4.293047,0.551188,2209,2.275841,1.039737,,,140
2023-04-06,2026-05-06,"Post: ‎""‎اخر فرصفة في الصيف ..لو نفسك تبدأ طريقك في المجال...‎""‎",not_delivering,"7-day click or 1-day view",42,actions:onsite_conversion.messaging_conversation_started_7d,4299,2.029077,11.12857143,"Using campaign budget",0,467.4,2025-08-11,-,-,-,8723,53.582483,87,,5.372414,0.997363,355,4.069701,1.31662,2,233.7,42
2023-04-06,2026-05-06,"Post: ‎""‎بتحلم ونفسك تكون مصمم ديكور محترف وتعرف إزاي تعمل...‎""‎",not_delivering,"7-day click or 1-day view",33,actions:onsite_conversion.messaging_conversation_started_7d,4870,1.934086,12.11545455,"Using campaign budget",0,399.81,2025-08-13,-,-,-,9419,42.447181,55,,7.269273,0.583926,367,3.89638,1.089401,,,33
2023-04-06,2026-05-06,"Post: ‎""‎بتحلم ونفسك تكون مصمم ديكور محترف وتعرف إزاي تعمل...‎""‎",not_delivering,"7-day click or 1-day view",12,actions:onsite_conversion.messaging_conversation_started_7d,2678,1.255041,12.56166667,"Using campaign budget",0,150.74,2025-08-19,-,-,-,3361,44.849747,23,,6.553913,0.68432,100,2.975305,1.5074,,,12
